"position","p-value"
1,0.74859971943981
2,0.74859971943981
3,0.74859971943981
4,0.74859971943981
5,0.74859971943981
6,0.74859971943981
7,0.125361574281255
8,0.125361574281255
9,0.125361574281255
10,0.74859971943981
11,0.74859971943981
12,0.74859971943981
13,0.74859971943981
14,0.74859971943981
15,0.74859971943981
16,0.74859971943981
17,0.74859971943981
18,0.74859971943981
19,0.74859971943981
20,0.74859971943981
21,0.74859971943981
22,0.74859971943981
23,0.74859971943981
24,0.74859971943981
25,0.74859971943981
26,0.74859971943981
27,0.74859971943981
28,0.74859971943981
29,0.74859971943981
30,0.74859971943981
31,0.74859971943981
32,0.74859971943981
33,0.74859971943981
34,0.74859971943981
35,0.74859971943981
36,0.74859971943981
37,0.74859971943981
38,0.74859971943981
39,0.74859971943981
40,0.74859971943981
41,0.74859971943981
42,0.74859971943981
43,0.74859971943981
44,0.74859971943981
45,0.74859971943981
46,0.74859971943981
47,0.74859971943981
48,0.74859971943981
49,0.74859971943981
50,0.74859971943981
51,0.74859971943981
52,0.74859971943981
53,0.74859971943981
54,0.74859971943981
55,0.74859971943981
56,0.74859971943981
57,0.74859971943981
58,0.74859971943981
59,0.74859971943981
60,0.74859971943981
61,0.74859971943981
62,0.74859971943981
63,0.74859971943981
64,0.74859971943981
65,0.74859971943981
66,0.74859971943981
67,0.74859971943981
68,0.74859971943981
69,0.74859971943981
70,0.74859971943981
71,0.74859971943981
72,0.74859971943981
73,0.74859971943981
74,0.74859971943981
75,0.74859971943981
76,0.74859971943981
77,0.74859971943981
78,0.770830240620363
79,0.770830240620363
80,0.770830240620363
81,0.770830240620363
82,0.770830240620363
83,0.770830240620363
84,0.770830240620363
85,0.770830240620363
86,0.770830240620363
87,0.770830240620363
88,0.770830240620363
89,0.770830240620363
90,0.770830240620363
91,0.770830240620363
92,0.770830240620363
93,0.770830240620363
94,0.770830240620363
95,0.770830240620363
96,0.770830240620363
97,0.770830240620363
98,0.770830240620363
99,0.770830240620363
100,0.770830240620363
101,0.770830240620363
102,0.770830240620363
103,0.770830240620363
104,0.770830240620363
